 Objeto,Area
1,19453
2,4949
3,9554
4,2318
5,1065
6,11183
7,130065
8,10181
9,185856
10,18232
11,62057
12,62840
13,20456
14,94792
15,30010
16,71799
17,177618
18,9085
19,355517
20,1535
21,3007
22,44232
23,66066
24,20362
25,6704
26,13188
27,6672
28,1347
29,10651
30,2255
31,40003
32,2130
33,216211
34,313
35,37340
36,8082
37,282
38,23776
39,211450
40,147639
41,72394
42,70295
43,26157
44,8740
45,10933
46,25687
47,26376
48,25562
49,26251
50,56449
51,313
52,3195
53,52721
54,24215
55,23651
56,68165
57,26972
58,15381
59,110768
60,22241
61,21145
62,70796
63,7581
64,15694
65,28945
66,20330
67,18608
68,7080
69,96076
70,8677
71,27473
72,2068
73,253896
74,7205
75,30637
76,81980
77,20017
78,1410
79,2318
80,75088
81,233127
82,42760
83,14567
84,17699
85,99334
86,4104
87,27849
88,14974
89,6547
90,32203
91,82011
92,10275
93,162519
94,16352
95,233628
96,7205
97,23118
98,26878
99,6328
100,267774
101,269027
102,145791
103,128969
104,15036
105,72927
106,12499
107,143786
108,32109
109,270655
110,75088
111,27379
112,97173
113,52220
114,22931
115,26658
116,70139
117,1128
118,49526
119,14942
120,42290
121,1629
122,101433
123,1222
124,80382
125,3508
126,32485
127,328702
128,72895
129,3227
130,3571
131,49464
132,4135
133,5106
134,51374
135,2130
136,323064
137,12530
138,26909
139,28757
140,470
141,22711
142,7456
143,2882
144,28256
145,65941
146,54789
147,25280
148,37027
149,142533
150,24278
151,52471
152,58235
153,45704
154,21145
155,28037
156,310157
157,56825
158,39126
159,164837
160,23025
161,76560
162,310408
163,44765
164,1096
165,242775
166,3007
167,61461
168,97831
169,72363
170,40066
171,9085
172,24935
173,274603
174,35524
175,208035
176,6547
177,2663
178,24090
179,36620
180,11653
181,39502
182,46049
183,55885
184,33487
185,41601
186,36839
187,11653
188,24372
189,144538
190,11841
191,46362
192,16195
193,182974
194,67382
195,67507
196,2600
197,2600
198,18388
199,39659
200,6547
201,94009
202,26846
203,52533
204,14567
205,63936
206,32360
207,168283
208,33299
209,21208
210,14848
211,8145
212,13220
213,239486
214,42822
215,9962
216,1222
217,814
218,4323
219,24403
220,181502
221,21928
222,28131
223,3477
224,3039
225,70640
226,1410
227,439
228,71736
229,20581
230,82293
231,57608
232,62119
233,33989
234,155094
235,66818
236,231592
237,50560
238,24841
239,117785
240,58611
241,10964
242,15945
243,10432
244,134137
245,1660
246,109547
247,216430
248,56700
249,7424
250,226737
251,3352
252,110048
253,365322
254,46143
255,4887
256,15851
257,3070
258,44796
259,113932
260,64531
261,14911
262,165150
263,20362
264,50278
265,79662
266,1504
267,557412
268,10776
269,180594
270,81353
271,152964
272,439
273,96766
274,138492
275,29321
276,12374
277,17292
278,67695
279,31
280,194941
281,29760
282,39408
283,9241
284,292709
285,22962
286,73146
287,75558
288,1222
289,179153
290,1723
291,73835
292,64876
293,407
294,13533
295,7644
296,65471
297,5200
298,114151
299,32234
300,77594
301,30010
302,42415
303,15788
304,21928
305,2005
306,10839
307,595
308,180280
309,87618
310,63
311,5639
312,7800
313,908
314,123173
315,10525
316,9147
317,16947
318,60741
319,78440
320,2631
321,256152
322,26690
323,7393
324,150270
325,94
326,35085
327,282
328,1566
329,36902
330,80601
331,3133
332,4135
333,21646
334,21646
335,23808
336,390696
337,20988
338,5858
339,266333
340,62620
341,122609
342,26658
343,179810
344,8333
345,11215
346,148297
347,131913
348,36965
349,181721
350,37184
351,20675
352,28820
353,118568
354,10933
355,20769
356,379137
357,4887
358,52502
359,11966
360,8489
361,31545
362,69074
363,11215
364,29008
365,22774
366,13940
367,54570
368,27786
369,11277
370,10463
371,4010
372,83139
373,153183
374,30073
375,29164
376,118474
377,5012
378,22179
379,10933
380,302702
381,11403
382,43950
383,64563
384,57890
385,4260
386,62213
387,16133
388,22868
389,17198
390,43512
391,31764
392,125523
393,38249
394,120479
395,245219
396,4762
397,28193
398,1942
399,32078
400,170256
401,14754
402,23588
403,213830
404,112115
405,15851
406,18169
407,188488
408,17292
409,3101
410,75307
411,15162
412,69669
413,12248
414,1347
415,215209
416,14473
417,108168
418,157945
419,106821
420,31827
421,9178
422,15099
423,42979
424,21458
425,5012
426,6860
427,71642
428,43261
429,145446
430,5545
431,45109
432,74806
433,44702
434,107761
435,57170
436,61712
437,9272
438,22429
439,63090
440,46519
441,22711
442,53003
443,3101
444,17386
445,1096
446,5200
447,69575
448,13220
449,85488
450,16759
451,49620
452,74524
453,11966
454,19892
455,325319
456,470
457,21396
458,37528
459,11465
460,16916
461,55353
462,14034
463,208536
464,4605
465,1848
466,7299
467,43010
468,13251
469,115029
470,75652
471,37246
472,83483
473,31169
474,17167
475,39220
476,24873
477,20456
478,51970
479,177398
480,11935
481,362785
482,11497
483,12029
484,21552
485,207784
486,55415
487,131318
488,22962
489,210103
490,6171
491,22022
492,564
493,40630
494,8897
495,75464
496,32140
497,19328
498,26627
499,13533
500,31169
501,134513
502,115467
503,908
504,59206
505,134263
506,8395
507,87650
508,212828
509,90156
510,55509
511,14535
512,17793
513,22617
514,79850
515,4260
516,100901
517,11622
518,28319
519,25092
520,3477
521,107824
522,29728
523,42353
524,16822
525,57608
526,4668
527,49808
528,85488
529,10087
530,48398
531,9178
532,1629
533,3352
534,63153
535,10338
536,71298
537,62151
538,14285
539,59206
540,31326
541,5137
542,26408
543,66380
544,7769
545,31
546,7894
547,14974
548,80163
549,31044
550,10839
551,17073
552,103939
553,42415
554,204558
555,104284
556,115311
557,7111
558,1316
559,2005
560,70577
561,25311
562,85488
563,3696
564,6140
565,29290
566,2819
567,72833
568,309030
569,24215
570,11747
571,251
572,2725
573,13752
574,21991
575,4448
576,10369
577,19610
578,36275
579,21834
580,4605
581,12029
582,11434
583,197134
584,21991
585,16258
586,2631
587,32892
588,23150
589,15600
590,8051
591,34709
592,188
593,251
594,146198
595,140778
596,24403
597,25029
598,6203
599,62808
600,11434
601,14347
602,35179
603,11309
604,10619
605,15694
606,2287
607,4605
608,75433
609,18169
610,83734
611,3446
612,7236
613,13407
614,5388
615,5451
616,8051
617,94
618,5482
619,21771
620,2318
621,25719
622,26126
623,89529
624,26564
625,8615
626,7644
627,71987
628,11998
629,5733
630,5294
631,101089
632,257655
633,74524
634,6265
635,53599
636,7737
637,290547
638,10369
639,12060
640,18169
641,100932
642,27974
643,39909
644,3884
645,8709
646,28444
647,171791
648,29008
649,1786
650,74869
651,40097
652,19986
653,28131
654,66975
655,4856
656,20738
657,42666
658,8176
659,3728
660,71611
661,10369
662,57232
663,9460
664,48273
665,15005
666,65220
667,4542
668,45109
669,23714
670,35085
671,39251
672,15663
673,38249
674,36025
675,11966
676,124802
677,69105
678,79505
679,38531
680,122421
681,9993
682,397932
683,7612
684,58611
685,44733
686,142470
687,58360
688,31670
689,28507
690,8991
691,38907
692,31764
693,93821
694,146605
695,90031
696,8145
697,82888
698,7080
699,13721
700,13439
701,63122
702,752
703,110580
704,258783
705,91722
706,5075
707,501
708,186608
709,10745
710,46832
711,9460
712,305834
713,8082
714,30135
715,3540
716,20143
717,8239
718,48994
719,9993
720,35336
721,9680
722,42415
723,10557
724,68447
725,1410
726,8771
727,21114
728,4918
729,8364
730,3164
731,111927
732,33487
733,93257
734,167499
735,150771
736,8834
737,31608
738,22022
739,95325
740,7142
741,9210
742,35179
743,20237
744,42196
745,21771
746,56825
747,235226
748,42760
749,19892
750,595
751,50247
752,34396
753,64939
754,971
755,814
756,29603
757,94667
758,20581
759,66943
760,2255
761,18576
762,125899
763,10807
764,1535
765,48367
766,181878
767,80539
768,43480
769,148641
770,72269
771,2255
772,52815
773,85332
774,136299
775,21897
776,4448
777,382865
778,4730
779,1566
780,16289
781,15914
782,564
783,35649
784,18983
785,12374
786,105067
787,94
788,12812
789,13313
790,8709
791,14942
792,17386
793,41663
794,1316
795,44984
796,28068
797,15381
798,2412
799,3101
800,9210
801,18451
802,30981
803,42666
804,47647
805,30511
806,356269
807,141656
808,6296
809,4354
810,55572
811,12154
812,69449
813,1284
814,38186
815,51719
816,29697
817,1253
818,50529
819,3164
820,49996
821,77406
822,65189
823,105975
824,564
825,157726
826,2757
827,49996
828,8771
829,12123
830,188
831,57828
832,20237
833,287603
834,3415
835,20205
836,971
837,1034
838,2506
839,2005
840,9930
841,21333
842,2537
843,4668
844,232438
845,13658
846,22147
847,36056
848,62057
849,115592
850,31576
851,65910
852,10870
853,42728
854,138523
855,16916
856,17636
857,31
858,3101
859,25875
860,32485
861,32266
862,27943
863,6046
864,133480
865,7174
866,4542
867,2694
868,3665
869,2537
870,67821
871,95763
872,79599
873,9805
874,2318
875,46362
876,231091
877,228648
878,88151
879,71266
880,5639
881,3289
882,1754
883,7111
884,188
885,16321
886,9366
887,3352
888,4354
889,17229
890,1253
891,31
892,33957
893,16822
894,22711
895,2381
896,4354
897,2757
898,8709
899,1253
900,1723
901,81447
902,11528
903,1128
904,2600
905,51218
906,689
907,8646
908,10901
909,3634
910,4417
911,2318
912,4636
913,21709
914,2631
915,15475
916,188
917,2255
918,22868
919,1472
920,7675
921,122046
922,376
923,3289
924,3039
925,13721
926,16101
927,15538
928,7737
929,219
930,16101
931,82168
932,3007
933,3790
934,43230
935,27692
936,9993
937,96390
938,10870
939,2130
940,3540
941,135140
942,203180
943,44890
944,1692
945,77813
946,846
947,4605
948,32360
949,47741
950,21834
951,6892
952,1504
953,143003
954,3446
955,501
956,7706
957,2099
958,116783
959,28005
960,54256
961,6954
962,4730
963,1535
964,5294
965,3540
966,14097
967,56794
968,5889
969,13094
970,1974
971,4856
972,2412
973,3101
974,3195
975,11904
976,105725
977,1002
978,14661
979,1942
980,4166
981,8897
982,2287
983,18545
984,29415
985,9805
986,38625
987,6892
988,1880
989,1629
990,1660
991,40598
992,8771
993,1472
994,6077
995,58517
996,52784
997,126650
998,12186
999,70201
1000,20456
1001,64970
1002,49338
1003,37904
1004,7080
1005,595
1006,4229
1007,6516
1008,282
1009,1253
1010,1253
1011,36119
1012,21208
1013,12342
1014,5451
1015,11089
1016,303015
1017,69074
1018,14097
1019,9836
1020,112147
1021,9210
1022,31
1023,5325
1024,13000
1025,101057
1026,13032
1027,212358
1028,34114
1029,4668
1030,5388
1031,185794
1032,255838
1033,140716
1034,20424
1035,2600
1036,9304
1037,206156
1038,3321
1039,14473
1040,2318
1041,14661
1042,4949
1043,43167
1044,36902
1045,17355
1046,4699
1047,188
1048,28099
1049,42635
1050,17480
1051,1190
1052,877
1053,4480
1054,47584
1055,2506
1056,10682
1057,187955
1058,18138
1059,18796
1060,4949
1061,96672
1062,141405
1063,5200
1064,16634
1065,4386
1066,34709
1067,10995
1068,36181
1069,23745
1070,5795
1071,4166
1072,17480
1073,39940
1074,2068
1075,501
1076,3508
1077,5357
1078,783
1079,6704
1080,6672
1081,9492
1082,1786
1083,377195
1084,1942
1085,44357
1086,10619
1087,5701
1088,219
1089,14222
1090,76185
1091,18702
1092,8897
1093,6672
1094,133949
1095,60835
1096,8489
1097,14942
1098,1786
1099,390414
1100,8051
1101,21991
1102,76936
1103,3195
1104,2318
1105,12906
1106,42509
1107,5733
1108,21771
1109,8364
1110,22210
1111,117127
1112,15882
1113,55040
1114,7800
1115,25938
1116,1566
1117,157
1118,1378
1119,85708
1120,202804
1121,5451
1122,19579
1123,6046
1124,100117
1125,9930
1126,3321
1127,4668
1128,2068
1129,1723
1130,49526
1131,13407
1132,51625
1133,10745
1134,1378
1135,75903
1136,111426
1137,59519
1138,36056
1139,24747
1140,147138
1141,48336
1142,1817
1143,54632
1144,14159
1145,6892
1146,83922
1147,7080
1148,3978
1149,25217
1150,105756
1151,63873
1152,50059
1153,14535
1154,64061
1155,20644
1156,87305
1157,1378
1158,3508
1159,2099
1160,7236
1161,3602
1162,18702
1163,16885
1164,14942
1165,7424
1166,44357
1167,139369
1168,63
1169,4605
1170,141280
1171,67883
1172,5733
1173,27379
1174,26032
1175,51688
1176,12374
1177,4856
1178,127340
1179,146730
1180,21897
1181,173483
1182,7268
1183,23808
1184,8176
1185,50403
1186,40567
1187,3070
1188,53191
1189,52690
1190,1002
1191,15851
1192,58830
1193,207001
1194,203462
1195,23181
1196,2945
1197,5921
1198,41037
1199,222570
1200,21865
1201,28507
1202,22210
1203,97267
1204,92004
1205,149393
1206,12499
1207,15224
1208,10463
1209,156003
1210,564
1211,59895
1212,172261
1213,82700
1214,17793
1215,11998
1216,135954
1217,33863
1218,3133
1219,60991
1220,82293
1221,131851
1222,79662
1223,55917
1224,10056
1225,90688
1226,87462
1227,163458
1228,148297
1229,2005
1230,179779
1231,41413
1232,164085
1233,120887
1234,62526
1235,141436
1236,77594
1237,88558
1238,58548
1239,72707
1240,17323
1241,28663
1242,21615
1243,5952
1244,202960
1245,31
1246,18420
1247,107416
1248,219
1249,7675
1250,1692
1251,34960
1252,52659
1253,17730
1254,43637
1255,26126
1256,60020
1257,24998
1258,2349
1259,6171
1260,8427
1261,2694
1262,27410
1263,5169
1264,1880
1265,21051
1266,3227
1267,49620
1268,62432
1269,110674
1270,4104
1271,15569
1272,13846
1273,5858
1274,3039
1275,13282
1276,7550
1277,13470
1278,6672
1279,35148
1280,564
1281,19829
1282,34803
1283,12718
1284,4699
1285,123173
1286,13376
1287,41569
1288,846
1289,5545
1290,783
1291,7988
1292,10087
1293,47208
1294,49996
1295,4856
1296,6672
1297,80445
1298,5889
1299,6390
1300,97987
1301,110674
1302,14347
1303,20863
1304,46895
1305,24935
1306,56731
1307,49839
1308,19641
1309,26251
1310,4229
1311,32109
1312,54100
1313,51092
1314,26940
1315,2757
1316,34646
1317,85018
1318,7518
1319,25750
1320,11403
1321,1880
1322,17824
1323,34740
1324,26376
1325,3822
1326,9742
1327,9554
1328,2882
1329,4229
1330,8677
1331,2976
1332,2224
1333,689
