tamanho_medio,imagem
48.303327687926284,Imagem_1
53.86754980924449,Imagem_1
8.938444016277748,Imagem_1
29.283559096857267,Imagem_1
333.03342192955296,Imagem_1
36.00219238519226,Imagem_1
19.722441048627633,Imagem_1
37.364517403575626,Imagem_1
107.36366195493525,Imagem_1
92.22558467538751,Imagem_1
45.430400636750925,Imagem_1
90.36901260903171,Imagem_1
119.28574320591632,Imagem_1
46.72906824687182,Imagem_1
83.06817508945417,Imagem_1
48.5104626710235,Imagem_1
201.74965121678323,Imagem_1
106.52431240128215,Imagem_1
135.96617803623883,Imagem_1
166.79318254226436,Imagem_1
15.471555655790098,Imagem_1
100.552450118045,Imagem_1
107.40960625030384,Imagem_1
182.79481306199872,Imagem_1
39.94207242436425,Imagem_1
115.37642497584213,Imagem_1
264.3088201533773,Imagem_1
128.4234796789152,Imagem_1
194.57916410100233,Imagem_1
187.66662126503252,Imagem_1
39.818356860642325,Imagem_1
8.349243383340204,Imagem_1
131.98419159616856,Imagem_1
223.50952656954615,Imagem_1
109.11344863458548,Imagem_1
120.20151431562101,Imagem_1
157.72908445924838,Imagem_1
104.5868104916666,Imagem_1
16.708015147921802,Imagem_1
88.6424251724132,Imagem_1
86.5934523438785,Imagem_1
26.227231345362622,Imagem_1
19.971036212182124,Imagem_1
208.72193452718892,Imagem_1
78.94421613767811,Imagem_1
266.67493607693575,Imagem_1
167.65831154201152,Imagem_1
33.416030295843605,Imagem_1
40.314889046783144,Imagem_1
128.0349918517013,Imagem_1
154.85847899033686,Imagem_1
51.30714140097798,Imagem_1
241.83011009591655,Imagem_1
134.566016531751,Imagem_1
166.37471566445612,Imagem_1
102.07934381701605,Imagem_1
87.79449808467778,Imagem_1
152.227717660307,Imagem_1
309.2814019419932,Imagem_1
53.58910144003312,Imagem_1
35.864888819968456,Imagem_1
54.23561245366747,Imagem_1
288.72177997746525,Imagem_1
172.32090024809372,Imagem_1
199.43842425079552,Imagem_1
49.728759342676845,Imagem_1
159.58289618258078,Imagem_1
278.5622864533391,Imagem_1
131.79594261224227,Imagem_1
219.97895839648982,Imagem_1
119.16025932703627,Imagem_1
120.98676963225276,Imagem_1
195.1419140364915,Imagem_1
27.529908082004297,Imagem_1
130.5413270452519,Imagem_1
46.08430926701898,Imagem_1
53.02781849697013,Imagem_1
116.10933902809923,Imagem_1
42.94887414630408,Imagem_1
131.9468045267578,Imagem_1
107.2702306585757,Imagem_1
144.74074571133164,Imagem_1
30.124765318753724,Imagem_1
181.34373237392563,Imagem_1
156.77771777692118,Imagem_1
128.57829859122307,Imagem_1
181.97453775008825,Imagem_1
65.09730804545457,Imagem_1
35.44529758328207,Imagem_1
8.938444016277748,Imagem_1
15.138795132120961,Imagem_1
32.513183972296055,Imagem_1
61.55616041576866,Imagem_1
102.51652311764293,Imagem_1
128.4234796789152,Imagem_1
323.51045939456986,Imagem_1
293.29611337588,Imagem_1
46.837930521946475,Imagem_1
91.90057785517193,Imagem_1
20.94351983696302,Imagem_1
20.706603214664785,Imagem_1
174.8487146607666,Imagem_1
7.069275219628611,Imagem_1
13.02532799341193,Imagem_1
21.646065519224038,Imagem_1
107.2702306585757,Imagem_1
76.44092216003052,Imagem_1
192.36300129927704,Imagem_1
154.37468338006147,Imagem_1
35.864888819968456,Imagem_1
271.492459480194,Imagem_1
28.76813695875796,Imagem_1
140.1202058580503,Imagem_1
105.20585232002433,Imagem_1
7.735777827895049,Imagem_1
58.22644242733326,Imagem_1
16.096715421277896,Imagem_1
41.05036586264473,Imagem_1
123.31382681099493,Imagem_1
122.33940840286027,Imagem_1
182.9314580232222,Imagem_1
181.64539045115677,Imagem_1
22.98683125324351,Imagem_1
22.98683125324351,Imagem_1
68.74783771186497,Imagem_1
47.99260710178089,Imagem_1
21.185300080932176,Imagem_1
174.1921063092982,Imagem_1
35.864888819968456,Imagem_1
297.0462175820546,Imagem_1
122.01374257359656,Imagem_1
33.568094927931476,Imagem_1
44.09710982249038,Imagem_1
39.44084702158646,Imagem_1
197.04921934977907,Imagem_1
155.91652454960783,Imagem_1
27.34428500885924,Imagem_1
36.00219238519226,Imagem_1
107.78088557938945,Imagem_1
183.3121328899165,Imagem_1
143.46066468194462,Imagem_1
94.2568153147335,Imagem_1
146.79232863202256,Imagem_1
199.26358222857996,Imagem_1
55.95441037580295,Imagem_1
55.68639790112563,Imagem_1
12.628271971179554,Imagem_1
48.201077366128324,Imagem_1
34.15561056200859,Imagem_1
44.32031484139268,Imagem_1
80.50730341077352,Imagem_1
38.02319690724042,Imagem_1
90.86430447560342,Imagem_1
53.77588042961025,Imagem_1
194.19434970085618,Imagem_1
181.17866047827877,Imagem_1
171.59620048658292,Imagem_1
144.5338756502081,Imagem_1
43.52677845379694,Imagem_1
129.69858347397164,Imagem_1
73.85282594294719,Imagem_1
44.20885319897447,Imagem_1
23.418965260973238,Imagem_1
128.1120382766921,Imagem_1
17.297725082009,Imagem_1
133.52473566736725,Imagem_1
60.16229480161045,Imagem_1
45.212676198963315,Imagem_1
15.138795132120961,Imagem_1
219.45741960378615,Imagem_1
49.123387985350895,Imagem_1
97.53302491260376,Imagem_1
136.91685114339282,Imagem_1
151.27541983882003,Imagem_1
133.93413917253332,Imagem_1
116.70817597619538,Imagem_1
44.435078755393846,Imagem_1
95.15254280686219,Imagem_1
54.05042215741548,Imagem_1
72.97045824223972,Imagem_1
89.48231773346762,Imagem_1
14.809304898631527,Imagem_1
46.72906824687182,Imagem_1
72.76514719823753,Imagem_1
147.19943023808486,Imagem_1
37.09519696635303,Imagem_1
47.36505122791864,Imagem_1
68.82187956177022,Imagem_1
176.2124033300227,Imagem_1
89.59252424112545,Imagem_1
29.283559096857267,Imagem_1
76.18021951204179,Imagem_1
27.34428500885924,Imagem_1
6.3078313050504,Imagem_1
24.462677409178383,Imagem_1
77.54066958780807,Imagem_1
95.77938671664612,Imagem_1
133.14993702881947,Imagem_1
30.617358063870626,Imagem_1
42.718503923846306,Imagem_1
86.3634022781559,Imagem_1
141.8530146489475,Imagem_1
74.8588374626913,Imagem_1
94.52154191191887,Imagem_1
28.068077388821663,Imagem_1
54.6943901177741,Imagem_1
14.809304898631527,Imagem_1
116.28055445909716,Imagem_1
92.81904642609985,Imagem_1
45.32166916105365,Imagem_1
88.41590634488635,Imagem_1
80.07319175229682,Imagem_1
108.28766271891118,Imagem_1
196.64414965459628,Imagem_1
109.61551707521035,Imagem_1
95.5697853620991,Imagem_1
136.03990257498634,Imagem_1
68.82187956177022,Imagem_1
163.92887336065652,Imagem_1
154.27774220344602,Imagem_1
133.93413917253332,Imagem_1
144.29141705420105,Imagem_1
58.82200662012309,Imagem_1
88.81103912097949,Imagem_1
55.2387415584191,Imagem_1
80.19632940692168,Imagem_1
100.75168619135405,Imagem_1
204.74252648408958,Imagem_1
123.27381018002303,Imagem_1
298.3021376095905,Imagem_1
47.4724551101082,Imagem_1
86.82289286014681,Imagem_1
47.67986165169351,Imagem_1
71.58985596748477,Imagem_1
22.104426599487233,Imagem_1
34.29975713230766,Imagem_1
125.71556848263222,Imagem_1
60.41045311117241,Imagem_1
16.708015147921802,Imagem_1
194.04021025843036,Imagem_1
150.71361410992472,Imagem_1
30.617358063870626,Imagem_1
213.81892021683132,Imagem_1
63.15396166419726,Imagem_1
35.16127981086358,Imagem_1
55.14646545881192,Imagem_1
86.88153222038855,Imagem_1
39.1857996084118,Imagem_1
115.54872641435344,Imagem_1
55.95441037580295,Imagem_1
109.3422120000468,Imagem_1
123.35383046036206,Imagem_1
159.86389255214632,Imagem_1
103.43766337411029,Imagem_1
56.221145219615025,Imagem_1
103.0986034305767,Imagem_1
225.02112906328182,Imagem_1
144.70555467125126,Imagem_1
13.02532799341193,Imagem_1
43.98146403132684,Imagem_1
51.98204135866732,Imagem_1
147.57197963417792,Imagem_1
23.84326858306659,Imagem_1
12.231338704589191,Imagem_1
67.50499485673002,Imagem_1
25.65667251667837,Imagem_1
45.430400636750925,Imagem_1
12.231338704589191,Imagem_1
35.02067948321599,Imagem_1
81.18450901078093,Imagem_1
48.40864986843846,Imagem_1
27.34428500885924,Imagem_1
40.19232106239621,Imagem_1
286.4511141021165,Imagem_1
54.32650609689627,Imagem_1
167.3010009292027,Imagem_1
94.52154191191887,Imagem_1
25.848258183091886,Imagem_1
101.63871824363362,Imagem_1
112.88586263780721,Imagem_1
193.52607371717335,Imagem_1
16.096715421277896,Imagem_1
130.12002596065685,Imagem_1
110.74654949273878,Imagem_1
31.8904387921711,Imagem_1
148.0436047362355,Imagem_1
122.29907293961855,Imagem_1
188.85861822154766,Imagem_1
76.11333607551958,Imagem_1
50.326849338741866,Imagem_1
18.677998695187732,Imagem_1
12.231338704589191,Imagem_1
47.048134378762356,Imagem_1
93.08615214786327,Imagem_1
10.479356408358663,Imagem_1
68.74783771186497,Imagem_1
11.821084554078958,Imagem_1
135.5253373084793,Imagem_1
53.21656750841025,Imagem_1
97.430166918532,Imagem_1
132.77527908614263,Imagem_1
391.9546489684392,Imagem_1
189.3324751395644,Imagem_1
185.47512674056054,Imagem_1
42.59911573182935,Imagem_1
23.84326858306659,Imagem_1
144.29141705420105,Imagem_1
24.663539739810748,Imagem_1
55.05692550559138,Imagem_1
68.89353172023121,Imagem_1
182.52208821946874,Imagem_1
92.22558467538751,Imagem_1
53.40166917167085,Imagem_1
93.45983943261083,Imagem_1
113.45963342548248,Imagem_1
33.2680548613988,Imagem_1
20.94351983696302,Imagem_1
311.49805653515284,Imagem_1
139.47811768838415,Imagem_1
31.735350634355903,Imagem_1
184.61331515757698,Imagem_1
45.32166916105365,Imagem_1
70.67924273624054,Imagem_1
78.30861994270316,Imagem_1
103.870657994448,Imagem_1
137.56973719878752,Imagem_1
91.84687585129295,Imagem_1
94.15206859295438,Imagem_1
62.281010533192806,Imagem_1
59.91310863654637,Imagem_1
202.88323319605425,Imagem_1
148.78247348017626,Imagem_1
212.57971735710484,Imagem_1
67.20963915119745,Imagem_1
183.66515779626582,Imagem_1
24.253590861306396,Imagem_1
20.706603214664785,Imagem_1
109.52400677858782,Imagem_1
54.05042215741548,Imagem_1
89.03476515115386,Imagem_1
160.02011996638123,Imagem_1
41.89083912421949,Imagem_1
70.25463041797215,Imagem_1
88.41590634488635,Imagem_1
80.8151114873884,Imagem_1
24.049304838101822,Imagem_1
121.11036105696769,Imagem_1
111.06083058226194,Imagem_1
168.1332289647001,Imagem_1
55.68639790112563,Imagem_1
118.32119596308804,Imagem_1
23.84326858306659,Imagem_1
43.86914145350007,Imagem_1
160.6108127628224,Imagem_1
137.1711849919517,Imagem_1
45.212676198963315,Imagem_1
110.02420175383942,Imagem_1
238.4253431656899,Imagem_1
166.9124155907825,Imagem_1
106.38377697405126,Imagem_1
22.326515217646847,Imagem_1
82.3446245694709,Imagem_1
34.01085306768849,Imagem_1
97.32883546426316,Imagem_1
85.72526081806444,Imagem_1
164.202432714007,Imagem_1
50.6232445983631,Imagem_1
57.10312140388432,Imagem_1
79.32232674471287,Imagem_1
44.20885319897447,Imagem_1
196.03456980586117,Imagem_1
115.4632970386508,Imagem_1
197.68063002540043,Imagem_1
211.37993526705623,Imagem_1
86.53645695520392,Imagem_1
39.315554266835505,Imagem_1
129.81388093904312,Imagem_1
8.938444016277748,Imagem_1
64.86953595756418,Imagem_1
165.9839618121752,Imagem_1
45.430400636750925,Imagem_1
63.94037987175715,Imagem_1
76.0484866520912,Imagem_1
110.43137398164251,Imagem_1
287.68413574129613,Imagem_1
83.12754849725759,Imagem_1
44.435078755393846,Imagem_1
137.46210304490603,Imagem_1
79.94787373389312,Imagem_1
41.89083912421949,Imagem_1
28.76813695875796,Imagem_1
109.97790257688897,Imagem_1
76.44092216003052,Imagem_1
34.15561056200859,Imagem_1
80.93908677239072,Imagem_1
43.98146403132684,Imagem_1
186.52076913937384,Imagem_1
21.41692195416611,Imagem_1
385.0113386602133,Imagem_1
50.42478924929801,Imagem_1
128.46189216772592,Imagem_1
42.94887414630408,Imagem_1
71.58985596748477,Imagem_1
34.15561056200859,Imagem_1
47.57627140343109,Imagem_1
34.15561056200859,Imagem_1
69.25527680269106,Imagem_1
73.51587282699282,Imagem_1
93.77944255204311,Imagem_1
49.728759342676845,Imagem_1
123.35383046036206,Imagem_1
55.8661653779107,Imagem_1
65.70810677684251,Imagem_1
68.52987713950499,Imagem_1
93.67416203216636,Imagem_1
34.73318972735684,Imagem_1
243.9035354989522,Imagem_1
86.13088997217795,Imagem_1
62.281010533192806,Imagem_1
13.02532799341193,Imagem_1
72.62722026865407,Imagem_1
54.05042215741548,Imagem_1
127.449415424155,Imagem_1
118.06804459942974,Imagem_1
98.04244969898555,Imagem_1
44.65659455154914,Imagem_1
102.85750185130227,Imagem_1
39.818356860642325,Imagem_1
28.068077388821663,Imagem_1
54.05042215741548,Imagem_1
108.47269215237456,Imagem_1
25.45739437315213,Imagem_1
70.8209635390397,Imagem_1
88.92207758870428,Imagem_1
97.32883546426316,Imagem_1
76.18021951204179,Imagem_1
140.297285903709,Imagem_1
222.48106418603768,Imagem_1
127.83968275279145,Imagem_1
253.05333697271033,Imagem_1
54.96723969471763,Imagem_1
33.2680548613988,Imagem_1
76.0484866520912,Imagem_1
161.19934106135096,Imagem_1
52.744937247534295,Imagem_1
5.4700209598571305,Imagem_1
21.185300080932176,Imagem_1
79.63471518401796,Imagem_1
42.129513709047444,Imagem_1
177.84594499323998,Imagem_1
65.48002876370519,Imagem_1
56.75085398835505,Imagem_1
205.66548304381763,Imagem_1
32.20331674201883,Imagem_1
125.43800976513117,Imagem_1
243.28938188066465,Imagem_1
118.27814463280019,Imagem_1
260.60429258969157,Imagem_1
160.14439587393628,Imagem_1
159.6457148715553,Imagem_1
149.083828106147,Imagem_1
13.398760233979036,Imagem_1
87.05355690759389,Imagem_1
176.09856342878962,Imagem_1
154.43859000145534,Imagem_1
53.68108977677202,Imagem_1
59.49726249374786,Imagem_1
244.86217915666597,Imagem_1
109.3422120000468,Imagem_1
121.15240596747122,Imagem_1
169.19762478744076,Imagem_1
104.10941328450687,Imagem_1
33.7147534999489,Imagem_1
63.86067852588732,Imagem_1
85.78279517943486,Imagem_1
21.646065519224038,Imagem_1
138.00404744118399,Imagem_1
139.58533749357778,Imagem_1
168.34040675717318,Imagem_1
30.937967414726174,Imagem_1
117.47478502001289,Imagem_1
126.94014876421895,Imagem_1
122.05417233051719,Imagem_1
17.58063990543179,Imagem_1
69.03891826872783,Imagem_1
100.6030871350368,Imagem_1
85.43514499361784,Imagem_1
170.28434276761502,Imagem_1
155.05157456086397,Imagem_1
40.314889046783144,Imagem_1
172.40769643961588,Imagem_1
101.88270406920604,Imagem_1
62.199182926126866,Imagem_1
153.50000881101843,Imagem_1
91.52052417376262,Imagem_1
65.02147267090393,Imagem_1
307.1135306120608,Imagem_1
214.21528846473035,Imagem_1
65.93539584698202,Imagem_1
40.065405976039436,Imagem_1
72.90281318036193,Imagem_1
74.05512155861017,Imagem_1
94.20445651243939,Imagem_1
162.64715804760462,Imagem_1
103.19581169875501,Imagem_1
38.414640859287665,Imagem_1
110.52069296026326,Imagem_1
75.45600661424817,Imagem_1
128.92688725210715,Imagem_1
69.11034540637009,Imagem_1
97.83932341960025,Imagem_1
5.4700209598571305,Imagem_1
99.15461388437122,Imagem_1
122.82758389534064,Imagem_1
169.6382137678058,Imagem_1
112.66570747675269,Imagem_1
50.81779320876787,Imagem_1
166.31443860831519,Imagem_1
32.66457926390705,Imagem_1
75.7864340518824,Imagem_1
47.36505122791864,Imagem_1
72.35277733562563,Imagem_1
41.05036586264473,Imagem_1
50.72061218220258,Imagem_1
47.57627140343109,Imagem_1
49.926793595275726,Imagem_1
90.47989811422707,Imagem_1
126.07207282667808,Imagem_1
15.471555655790098,Imagem_1
118.06804459942974,Imagem_1
85.55056524082059,Imagem_1
113.01831317438405,Imagem_1
75.52136479593813,Imagem_1
111.4199437760315,Imagem_1
130.27405037712293,Imagem_1
29.11458787115893,Imagem_1
91.6282792481866,Imagem_1
47.26077095595944,Imagem_1
110.97051214981532,Imagem_1
174.0486002481462,Imagem_1
116.36675155792844,Imagem_1
39.56574301402518,Imagem_1
80.13478423176663,Imagem_1
94.78552915681534,Imagem_1
36.279627607928596,Imagem_1
141.46540515002636,Imagem_1
128.5399208889675,Imagem_1
76.70073869558767,Imagem_1
151.99857946373018,Imagem_1
93.08615214786327,Imagem_1
232.30364797836287,Imagem_1
91.13713935646561,Imagem_1
130.8846876247915,Imagem_1
201.42832383360806,Imagem_1
25.45739437315213,Imagem_1
48.303327687926284,Imagem_1
102.46838490802185,Imagem_1
75.52136479593813,Imagem_1
57.01386285552726,Imagem_1
173.67602921722442,Imagem_1
140.758234414985,Imagem_1
257.58328613464363,Imagem_1
32.049742631027364,Imagem_1
66.01018127508749,Imagem_1
95.36139228421906,Imagem_1
226.89612037656215,Imagem_1
66.31327979846169,Imagem_1
154.79371754813252,Imagem_1
78.75448007758771,Imagem_1
38.67477414514056,Imagem_1
118.48921533164297,Imagem_1
92.11680056258734,Imagem_1
91.08298723476376,Imagem_1
36.55495728624988,Imagem_1
48.61206223797199,Imagem_1
84.08128550481368,Imagem_1
120.20151431562101,Imagem_1
12.628271971179554,Imagem_1
34.59084939929734,Imagem_1
262.03554252945435,Imagem_1
255.01556406727752,Imagem_1
134.49148405157072,Imagem_1
158.76900360796736,Imagem_1
46.40780850158223,Imagem_1
103.870657994448,Imagem_1
10.479356408358663,Imagem_1
57.795708712781604,Imagem_1
142.4832840403252,Imagem_1
177.56472297806462,Imagem_1
34.29975713230766,Imagem_1
18.948708441878455,Imagem_1
68.38573570425527,Imagem_1
57.01386285552726,Imagem_1
34.87951239616815,Imagem_1
26.9810064619971,Imagem_1
35.44529758328207,Imagem_1
77.8622507525725,Imagem_1
167.92579556763164,Imagem_1
72.97045824223972,Imagem_1
112.66570747675269,Imagem_1
22.326515217646847,Imagem_1
51.21088900095614,Imagem_1
8.938444016277748,Imagem_1
23.84326858306659,Imagem_1
48.71671696026266,Imagem_1
29.955226074127797,Imagem_1
7.069275219628611,Imagem_1
42.246461767022744,Imagem_1
150.31603028576225,Imagem_1
83.4867149776925,Imagem_1
129.46768050966324,Imagem_1
12.628271971179554,Imagem_1
44.435078755393846,Imagem_1
73.51587282699282,Imagem_1
17.297725082009,Imagem_1
80.4440177149082,Imagem_1
99.45591844209824,Imagem_1
134.82478507417594,Imagem_1
143.49505189189296,Imagem_1
14.809304898631527,Imagem_1
26.4207036318311,Imagem_1
133.00043983012094,Imagem_1
82.40451930542892,Imagem_1
46.62336552362031,Imagem_1
49.926793595275726,Imagem_1
8.349243383340204,Imagem_1
104.9210612974355,Imagem_1
57.364515193349526,Imagem_1
114.50963912027264,Imagem_1
105.48987449506859,Imagem_1
82.76682342920597,Imagem_1
116.66589361599597,Imagem_1
121.19312306471294,Imagem_1
41.89083912421949,Imagem_1
72.28455424021735,Imagem_1
51.502196861585695,Imagem_1
111.37422482197638,Imagem_1
92.33424062365299,Imagem_1
60.3287264793934,Imagem_1
60.822672559071385,Imagem_1
27.70854462932514,Imagem_1
39.818356860642325,Imagem_1
30.450561545780765,Imagem_1
40.93000037851564,Imagem_1
13.398760233979036,Imagem_1
13.398760233979036,Imagem_1
78.68978469873507,Imagem_2
39.69024598970861,Imagem_2
55.14646545881192,Imagem_2
27.163253048448134,Imagem_2
18.411953421235268,Imagem_2
59.66288173725211,Imagem_2
203.47229626289356,Imagem_2
56.92726017680082,Imagem_2
243.22788122782018,Imagem_2
76.18021951204179,Imagem_2
140.5466349896272,Imagem_2
141.4305244556118,Imagem_2
80.69291810174931,Imagem_2
173.70443497830988,Imagem_2
97.73678777397771,Imagem_2
151.17649128786522,Imagem_2
237.77629268745977,Imagem_2
53.77588042961025,Imagem_2
336.3994289626585,Imagem_2
22.104426599487233,Imagem_2
30.937967414726174,Imagem_2
118.656996783508,Imagem_2
145.01538173800157,Imagem_2
80.50730341077352,Imagem_2
46.19469100422832,Imagem_2
64.79097760484736,Imagem_2
46.08430926701898,Imagem_2
20.706603214664785,Imagem_2
58.22644242733326,Imagem_2
26.791580642889436,Imagem_2
112.84214805209167,Imagem_2
26.038434238092623,Imagem_2
262.339663035698,Imagem_2
9.981532666656284,Imagem_2
109.02151691341827,Imagem_2
50.72061218220258,Imagem_2
9.474354220939228,Imagem_2
86.99503350137758,Imagem_2
259.4352046919665,Imagem_2
216.78319419707947,Imagem_2
151.80160045397855,Imagem_2
149.58473668556417,Imagem_2
91.24709142164156,Imagem_2
52.744937247534295,Imagem_2
58.99221970435918,Imagem_2
90.42359231087333,Imagem_2
91.6282792481866,Imagem_2
90.20331097376669,Imagem_2
91.4109010031664,Imagem_2
134.04579353783842,Imagem_2
9.981532666656284,Imagem_2
31.8904387921711,Imagem_2
129.54387484360512,Imagem_2
87.79449808467778,Imagem_2
86.76604818782998,Imagem_2
147.30102983929913,Imagem_2
92.65772633811603,Imagem_2
69.97088222534344,Imagem_2
187.77260043149565,Imagem_2
84.13994401361157,Imagem_2
82.04061520586163,Imagem_2
150.11684349954754,Imagem_2
49.123387985350895,Imagem_2
70.67924273624054,Imagem_2
95.98687230861219,Imagem_2
80.4440177149082,Imagem_2
76.96174609575836,Imagem_2
47.4724551101082,Imagem_2
174.87692993929724,Imagem_2
52.55449440739347,Imagem_2
93.51431710239497,Imagem_2
25.65667251667837,Imagem_2
284.2843767471574,Imagem_2
47.88969335832306,Imagem_2
98.75251886920553,Imagem_2
161.5396065036286,Imagem_2
79.8223589712866,Imagem_2
21.185300080932176,Imagem_2
27.163253048448134,Imagem_2
154.60029991487232,Imagem_2
272.40893677772135,Imagem_2
116.66589361599597,Imagem_2
68.09420028195704,Imagem_2
75.05842174977377,Imagem_2
177.81730577809535,Imagem_2
36.14337799512211,Imagem_2
94.15206859295438,Imagem_2
69.03891826872783,Imagem_2
45.65057310533218,Imagem_2
101.24491722934347,Imagem_2
161.57014599182256,Imagem_2
57.18945777447492,Imagem_2
227.44538771472918,Imagem_2
72.14570852710052,Imagem_2
272.7014889753018,Imagem_2
47.88969335832306,Imagem_2
85.78279517943486,Imagem_2
