tamanho_medio,imagem
92.49612489638648,Imagem_2
44.88056327377173,Imagem_2
291.95052913632196,Imagem_2
292.63279677843127,Imagem_2
215.42218227615518,Imagem_2
202.61319727805812,Imagem_2
69.18169879859468,Imagem_2
152.35939442556636,Imagem_2
63.075789867517315,Imagem_2
213.93575038974325,Imagem_2
101.09704315891408,Imagem_2
293.51688579206797,Imagem_2
154.60029991487232,Imagem_2
93.35419847990772,Imagem_2
175.87247246268385,Imagem_2
128.92688725210715,Imagem_2
85.43514499361784,Imagem_2
92.11680056258734,Imagem_2
149.41866385108955,Imagem_2
18.948708441878455,Imagem_2
125.55721971730027,Imagem_2
68.9651094348309,Imagem_2
116.02295068956188,Imagem_2
22.77118364497979,Imagem_2
179.68618946730558,Imagem_2
19.722441048627633,Imagem_2
159.95744831431097,Imagem_2
33.416030295843605,Imagem_2
101.68724921385395,Imagem_2
323.4642116345862,Imagem_2
152.32596349069132,Imagem_2
32.049742631027364,Imagem_2
33.7147534999489,Imagem_2
125.47860459136061,Imagem_2
36.279627607928596,Imagem_2
40.314889046783144,Imagem_2
127.87827060453259,Imagem_2
26.038434238092623,Imagem_2
320.67813313364564,Imagem_2
63.15396166419726,Imagem_2
92.54945017297307,Imagem_2
95.67464343799391,Imagem_2
12.231338704589191,Imagem_2
85.02432490246582,Imagem_2
48.71671696026266,Imagem_2
30.288101491867806,Imagem_2
94.83756715568568,Imagem_2
144.87812880088333,Imagem_2
132.06013915683909,Imagem_2
89.70436958546796,Imagem_2
108.5636226170038,Imagem_2
213.00155634979347,Imagem_2
87.90863107095953,Imagem_2
129.2363649982066,Imagem_2
136.14983004731607,Imagem_2
120.61523551419187,Imagem_2
82.04061520586163,Imagem_2
94.4693298321468,Imagem_2
314.2070008276486,Imagem_2
134.49148405157072,Imagem_2
111.59835396110014,Imagem_2
229.06166573409334,Imagem_2
85.6100760972783,Imagem_2
156.10831139382367,Imagem_2
314.33411388288437,Imagem_2
119.36977027295222,Imagem_2
18.677998695187732,Imagem_2
277.98863757044063,Imagem_2
30.937967414726174,Imagem_2
139.8700965708609,Imagem_2
176.46692175942331,Imagem_2
151.76909531890095,Imagem_2
112.93096962233061,Imagem_2
53.77588042961025,Imagem_2
89.09016226269217,Imagem_2
295.6498768403726,Imagem_2
106.33738945823796,Imagem_2
257.3316870737937,Imagem_2
45.65057310533218,Imagem_2
29.11458787115893,Imagem_2
87.56760335973297,Imagem_2
107.96530939172274,Imagem_2
60.903736368959436,Imagem_2
112.13330069177532,Imagem_2
121.06961612591896,Imagem_2
133.3744652824563,Imagem_2
103.24361074001915,Imagem_2
115.07393091022779,Imagem_2
108.28766271891118,Imagem_2
60.903736368959436,Imagem_2
88.07864977434285,Imagem_2
214.49446223441933,Imagem_2
61.39305630364289,Imagem_2
121.480380898534,Imagem_2
71.798527887043,Imagem_2
241.33469107153434,Imagem_2
146.45257509117477,Imagem_2
146.58835385735512,Imagem_2
28.76813695875796,Imagem_2
28.76813695875796,Imagem_2
76.50543893833655,Imagem_2
112.35591562602725,Imagem_2
45.65057310533218,Imagem_2
172.98553144772535,Imagem_2
92.441047184084,Imagem_2
129.31269562921142,Imagem_2
68.09420028195704,Imagem_2
142.65854647740824,Imagem_2
101.49141794707307,Imagem_2
231.4436056076444,Imagem_2
102.95339188212327,Imagem_2
82.16274135023632,Imagem_2
68.74783771186497,Imagem_2
50.917914558306244,Imagem_2
64.86953595756418,Imagem_2
276.09918761671736,Imagem_2
116.75044302340905,Imagem_2
56.31166030373215,Imagem_2
19.722441048627633,Imagem_2
16.096715421277896,Imagem_2
37.09519696635303,Imagem_2
88.13464785510318,Imagem_2
240.3619790277372,Imagem_2
83.54579094268102,Imagem_2
94.62756156763322,Imagem_2
33.2680548613988,Imagem_2
31.10215015256244,Imagem_2
149.95135998057162,Imagem_2
21.185300080932176,Imagem_2
11.821084554078958,Imagem_2
151.11015186042403,Imagem_2
80.93908677239072,Imagem_2
161.8476921791679,Imagem_2
135.41490288471138,Imagem_2
140.61682623303264,Imagem_2
104.01458898395389,Imagem_2
222.1890039758692,Imagem_2
145.8383693512394,Imagem_2
271.51063176434997,Imagem_2
126.86113607189736,Imagem_2
88.92207758870428,Imagem_2
193.62884584730082,Imagem_2
136.58865523577774,Imagem_2
59.07579531516339,Imagem_2
71.2422005218855,Imagem_2
57.624723276292656,Imagem_2
206.6328463798414,Imagem_2
22.98683125324351,Imagem_2
186.73482027135626,Imagem_2
262.47249125719406,Imagem_2
134.34347973244155,Imagem_2
48.61206223797199,Imagem_2
268.64963923976177,Imagem_2
32.66457926390705,Imagem_2
187.1613377670554,Imagem_2
341.0067510188541,Imagem_2
121.19312306471294,Imagem_2
39.44084702158646,Imagem_2
71.03189428629415,Imagem_2
31.260379885475437,Imagem_2
119.41109521936849,Imagem_2
190.435506018945,Imagem_2
143.32081239417462,Imagem_2
68.89353172023121,Imagem_2
229.27903895309103,Imagem_2
80.50730341077352,Imagem_2
126.50685537767757,Imagem_2
159.23944911099488,Imagem_2
21.880083839428522,Imagem_2
421.2241093259966,Imagem_2
58.567118193714535,Imagem_2
239.75999579887278,Imagem_2
160.92067664134998,Imagem_2
220.65800105642523,Imagem_2
11.821084554078958,Imagem_2
175.5037733111761,Imagem_2
209.96040759477856,Imagem_2
96.60830281500098,Imagem_2
62.75959314430126,Imagem_2
74.19039393270606,Imagem_2
146.79232863202256,Imagem_2
3.141274657157109,Imagem_2
249.10168109138553,Imagem_2
97.32883546426316,Imagem_2
111.99980354773317,Imagem_2
54.23561245366747,Imagem_2
305.2411644502936,Imagem_2
85.4928745952094,Imagem_2
152.5879907948183,Imagem_2
155.08339169709586,Imagem_2
19.722441048627633,Imagem_2
238.80153064728177,Imagem_2
23.418965260973238,Imagem_2
153.3049589751753,Imagem_2
143.7034174125988,Imagem_2
11.382096629215674,Imagem_2
65.63297715116418,Imagem_2
49.327079479621496,Imagem_2
144.36088998873262,Imagem_2
40.68428945128219,Imagem_2
190.61844563883605,Imagem_2
101.29363687442715,Imagem_2
157.15895554674907,Imagem_2
97.73678777397771,Imagem_2
116.19429341618066,Imagem_2
70.89059516656414,Imagem_2
83.54579094268102,Imagem_2
25.262844689355557,Imagem_2
58.73806990654449,Imagem_2
13.762063154896342,Imagem_2
239.5514689606678,Imagem_2
167.0020227651491,Imagem_2
4.478115991081385,Imagem_2
42.36684373646916,Imagem_2
49.827874851668795,Imagem_2
17.000746355818674,Imagem_2
198.00803925829894,Imagem_2
57.8810120167607,Imagem_2
53.95906345483707,Imagem_2
73.44656316776641,Imagem_2
139.0484117014273,Imagem_2
158.0133775104391,Imagem_2
28.939131129830994,Imagem_2
285.54459190422494,Imagem_2
92.17207202968464,Imagem_2
48.5104626710235,Imagem_2
218.7062564190568,Imagem_2
5.4700209598571305,Imagem_2
105.67829652657302,Imagem_2
9.474354220939228,Imagem_2
22.326515217646847,Imagem_2
108.38021692151314,Imagem_2
160.1752013774283,Imagem_2
31.57950084174568,Imagem_2
36.279627607928596,Imagem_2
83.00684186459773,Imagem_2
83.00684186459773,Imagem_2
87.05355690759389,Imagem_2
352.6505342296567,Imagem_2
81.7354751085806,Imagem_2
43.18170113907795,Imagem_2
291.1639176082564,Imagem_2
141.1827364546706,Imagem_2
197.55418708574211,Imagem_2
92.11680056258734,Imagem_2
239.23900316358828,Imagem_2
51.502196861585695,Imagem_2
59.748183014642485,Imagem_2
217.26573865061562,Imagem_2
204.91269364332308,Imagem_2
108.47269215237456,Imagem_2
240.5069454864134,Imagem_2
108.79354212386907,Imagem_2
81.12371352970642,Imagem_2
95.77938671664612,Imagem_2
194.27137356038767,Imagem_2
58.99221970435918,Imagem_2
81.30792105417005,Imagem_2
347.3946679470827,Imagem_2
39.44084702158646,Imagem_2
129.2745359474223,Imagem_2
61.71625473143392,Imagem_2
51.98204135866732,Imagem_2
100.20521622983345,Imagem_2
148.27992810309544,Imagem_2
59.748183014642485,Imagem_2
96.09127524608778,Imagem_2
85.14217138380751,Imagem_2
66.61261001793912,Imagem_2
131.79594261224227,Imagem_2
94.0455129046719,Imagem_2
59.91310863654637,Imagem_2
57.710279319554516,Imagem_2
35.72705758381175,Imagem_2
162.6774896149869,Imagem_2
220.81590362854666,Imagem_2
97.83932341960025,Imagem_2
96.3493099127548,Imagem_2
194.19434970085618,Imagem_2
39.94207242436425,Imagem_2
84.02258604488614,Imagem_2
58.99221970435918,Imagem_2
310.4078593844006,Imagem_2
60.24688898319784,Imagem_2
118.27814463280019,Imagem_2
143.3563433604669,Imagem_2
135.74593662861383,Imagem_2
36.823906842470535,Imagem_2
140.72317843607772,Imagem_2
71.66096143510143,Imagem_2
85.31770318785502,Imagem_2
73.98846817301215,Imagem_2
117.68729654312355,Imagem_2
100.552450118045,Imagem_2
199.88799824763856,Imagem_2
110.34054031335813,Imagem_2
195.83068395309485,Imagem_2
279.38438034382483,Imagem_2
38.93316938045516,Imagem_2
94.73178252930539,Imagem_2
24.862779389459288,Imagem_2
101.04822872769041,Imagem_2
232.79640886858084,Imagem_2
68.52987713950499,Imagem_2
86.65041024313304,Imagem_2
260.89117072580274,Imagem_2
188.91085963886695,Imagem_2
71.03189428629415,Imagem_2
76.0484866520912,Imagem_2
244.94406264902673,Imagem_2
74.19039393270606,Imagem_2
31.417812735070132,Imagem_2
154.8255876747856,Imagem_2
69.47096151859878,Imagem_2
148.91719665820503,Imagem_2
62.43924635979416,Imagem_2
20.706603214664785,Imagem_2
261.7310686481974,Imagem_2
67.87414075137896,Imagem_2
185.55576996883786,Imagem_2
224.22188781048743,Imagem_2
184.39680136064916,Imagem_2
100.6521174520015,Imagem_2
54.05042215741548,Imagem_2
69.32648102629366,Imagem_2
116.96427060557056,Imagem_2
82.64558994726688,Imagem_2
39.94207242436425,Imagem_2
46.72906824687182,Imagem_2
151.01111504117546,Imagem_2
117.34736463251728,Imagem_2
215.1671436485776,Imagem_2
42.01224010796282,Imagem_2
119.82754548043039,Imagem_2
154.30971889633085,Imagem_2
119.28574320591632,Imagem_2
185.2063488249025,Imagem_2
134.89913340391522,Imagem_2
140.1554126538611,Imagem_2
54.32650609689627,Imagem_2
84.49480716124656,Imagem_2
141.71157581275904,Imagem_2
121.68589727402168,Imagem_2
85.02432490246582,Imagem_2
129.88987218948003,Imagem_2
31.417812735070132,Imagem_2
74.39177159599969,Imagem_2
18.677998695187732,Imagem_2
40.68428945128219,Imagem_2
148.81670044466526,Imagem_2
64.86953595756418,Imagem_2
164.9596179374816,Imagem_2
73.03804065385481,Imagem_2
125.6763165932217,Imagem_2
154.01858965060296,Imagem_2
61.71625473143392,Imagem_2
79.57273563204902,Imagem_2
321.7953602266891,Imagem_2
12.231338704589191,Imagem_2
82.52610692858585,Imagem_2
109.29562392294257,Imagem_2
60.41045311117241,Imagem_2
73.3793570064838,Imagem_2
132.73811483493114,Imagem_2
66.8368232541263,Imagem_2
257.6413600826214,Imagem_2
38.28598994248883,Imagem_2
24.253590861306396,Imagem_2
48.201077366128324,Imagem_2
117.0064451419871,Imagem_2
64.9455487452482,Imagem_2
191.35011862508804,Imagem_2
155.17982958353878,Imagem_2
108.88420464328823,Imagem_2
163.01369337660378,Imagem_2
99.60622893405096,Imagem_2
73.92175468775842,Imagem_2
111.7323307558214,Imagem_2
88.97933355026562,Imagem_2
80.69291810174931,Imagem_2
128.6179022724737,Imagem_2
237.62899063294466,Imagem_2
61.63625955234095,Imagem_2
339.8206174721989,Imagem_2
60.4947002757683,Imagem_2
61.878506938231936,Imagem_2
82.82641285865914,Imagem_2
257.17640131009836,Imagem_2
132.81243293786451,Imagem_2
204.4500370112048,Imagem_2
85.4928745952094,Imagem_2
258.60754439279793,Imagem_2
44.32031484139268,Imagem_2
83.72466968307154,Imagem_2
13.398760233979036,Imagem_2
113.72304373189901,Imagem_2
53.21656750841025,Imagem_2
154.98689380387486,Imagem_2
101.14583403159536,Imagem_2
78.43655703917852,Imagem_2
92.06322468508147,Imagem_2
65.63297715116418,Imagem_2
99.60622893405096,Imagem_2
206.92225042329363,Imagem_2
191.7140778033365,Imagem_2
17.000746355818674,Imagem_2
137.28020659001615,Imagem_2
206.72987265679407,Imagem_2
51.69343763489639,Imagem_2
167.03251636735064,Imagem_2
260.2791894422676,Imagem_2
169.40350084571992,Imagem_2
132.9250295173036,Imagem_2
68.01936632813774,Imagem_2
75.25747673731951,Imagem_2
84.84818616693461,Imagem_2
159.427238613029,Imagem_2
36.823906842470535,Imagem_2
179.21435719782795,Imagem_2
60.822672559071385,Imagem_2
94.9432339181617,Imagem_2
89.3701944952772,Imagem_2
33.2680548613988,Imagem_2
185.26047923904613,Imagem_2
97.27649405931389,Imagem_2
116.10933902809923,Imagem_2
73.17519323776143,Imagem_2
135.41490288471138,Imagem_2
38.54699143520717,Imagem_2
125.91417239946522,Imagem_2
164.9596179374816,Imagem_2
56.663849339203004,Imagem_2
124.11914385590605,Imagem_2
54.05042215741548,Imagem_2
22.77118364497979,Imagem_2
32.66457926390705,Imagem_2
141.78231286787832,Imagem_2
57.364515193349526,Imagem_2
150.6481273203617,Imagem_2
140.65304026649682,Imagem_2
67.43186727457167,Imagem_2
137.28020659001615,Imagem_2
99.85677490582913,Imagem_2
40.437085519682704,Imagem_2
91.68384522009067,Imagem_2
145.35958944933776,Imagem_2
49.728759342676845,Imagem_2
3.141274657157109,Imagem_2
50.1272205646278,Imagem_2
69.03891826872783,Imagem_2
159.7393984155168,Imagem_2
99.40629812385933,Imagem_2
58.73806990654449,Imagem_2
73.71909309545158,Imagem_2
181.89230676435167,Imagem_2
116.19429341618066,Imagem_2
255.17216481815538,Imagem_2
182.1939301151123,Imagem_2
191.58452778274943,Imagem_2
47.57627140343109,Imagem_2
20.466944330257718,Imagem_2
25.262844689355557,Imagem_2
149.88447830643904,Imagem_2
89.7593534357168,Imagem_2
164.9596179374816,Imagem_2
34.29975713230766,Imagem_2
44.20885319897447,Imagem_2
96.5572191310584,Imagem_2
29.955226074127797,Imagem_2
152.26117016634288,Imagem_2
313.63562317979256,Imagem_2
87.79449808467778,Imagem_2
61.14888578707701,Imagem_2
8.938444016277748,Imagem_2
29.451560906865865,Imagem_2
66.16190410500207,Imagem_2
83.6657200236019,Imagem_2
37.62768095093692,Imagem_2
57.450458743509834,Imagem_2
79.00668875521956,Imagem_2
107.45553090147109,Imagem_2
83.36652838481932,Imagem_2
38.28598994248883,Imagem_2
61.878506938231936,Imagem_2
60.3287264793934,Imagem_2
250.49890439472063,Imagem_2
83.6657200236019,Imagem_2
71.9380436874403,Imagem_2
28.939131129830994,Imagem_2
102.32227898340246,Imagem_2
85.842145040503,Imagem_2
70.46725639945929,Imagem_2
50.6232445983631,Imagem_2
105.11050299353148,Imagem_2
7.735777827895049,Imagem_2
8.938444016277748,Imagem_2
215.72266626457645,Imagem_2
211.6861572167195,Imagem_2
88.13464785510318,Imagem_2
89.25793041121948,Imagem_2
44.435078755393846,Imagem_2
141.3945095519325,Imagem_2
60.3287264793934,Imagem_2
67.57804330608312,Imagem_2
105.81976888114798,Imagem_2
59.998054158884926,Imagem_2
58.13890849840297,Imagem_2
70.67924273624054,Imagem_2
26.9810064619971,Imagem_2
38.28598994248883,Imagem_2
154.9550568535983,Imagem_2
76.0484866520912,Imagem_2
163.25856795192567,Imagem_2
33.119418288812724,Imagem_2
47.99260710178089,Imagem_2
65.32672228166726,Imagem_2
41.41320642932957,Imagem_2
41.65461786630437,Imagem_2
50.6232445983631,Imagem_2
5.4700209598571305,Imagem_2
41.77289547134051,Imagem_2
83.24616827282387,Imagem_2
27.163253048448134,Imagem_2
90.47989811422707,Imagem_2
91.19300459156786,Imagem_2
168.81340527383657,Imagem_2
91.9542484966639,Imagem_2
52.366398286242266,Imagem_2
49.327079479621496,Imagem_2
151.37428373641455,Imagem_2
61.79872178640203,Imagem_2
42.718503923846306,Imagem_2
41.05036586264473,Imagem_2
179.38123671229724,Imagem_2
286.3810987559839,Imagem_2
154.01858965060296,Imagem_2
44.65659455154914,Imagem_2
130.61811355843795,Imagem_2
49.62623892059511,Imagem_2
304.11179276878073,Imagem_2
57.450458743509834,Imagem_2
61.95818934875773,Imagem_2
76.0484866520912,Imagem_2
179.24188526207362,Imagem_2
94.36313239875709,Imagem_2
112.70949049529459,Imagem_2
35.16127981086358,Imagem_2
52.65131336229546,Imagem_2
95.15254280686219,Imagem_2
233.84348110947968,Imagem_2
96.09127524608778,Imagem_2
23.84326858306659,Imagem_2
154.37468338006147,Imagem_2
112.97464983929561,Imagem_2
79.76052523190428,Imagem_2
94.62756156763322,Imagem_2
146.00960457161503,Imagem_2
39.315554266835505,Imagem_2
81.24721791962757,Imagem_2
116.53758880257311,Imagem_2
51.01471973302091,Imagem_2
34.44792091974742,Imagem_2
150.97843971742267,Imagem_2
57.450458743509834,Imagem_2
134.9722616172327,Imagem_2
54.87450704378728,Imagem_2
123.95875578493892,Imagem_2
69.11034540637009,Imagem_2
144.0839018659157,Imagem_2
38.02319690724042,Imagem_2
119.82754548043039,Imagem_2
86.88153222038855,Imagem_2
105.67829652657302,Imagem_2
111.77647938005548,Imagem_2
70.60940268333044,Imagem_2
110.34054031335813,Imagem_2
107.08460977083055,Imagem_2
61.71625473143392,Imagem_2
199.31309644754768,Imagem_2
148.31319794519587,Imagem_2
159.08245503839282,Imagem_2
110.74654949273878,Imagem_2
197.40267114835564,Imagem_2
56.39920826248025,Imagem_2
355.90123577881576,Imagem_2
49.223722468247104,Imagem_2
136.58865523577774,Imagem_2
119.32709725229851,Imagem_2
212.95447749367625,Imagem_2
136.29587285639292,Imagem_2
100.40355618921399,Imagem_2
95.25786017668737,Imagem_2
53.49695492902808,Imagem_2
111.2855908990591,Imagem_2
100.552450118045,Imagem_2
172.8124759143547,Imagem_2
216.02273228522648,Imagem_2
169.28602234978783,Imagem_2
50.917914558306244,Imagem_2
162.4317390352084,Imagem_2
47.4724551101082,Imagem_2
66.08729036908528,Imagem_2
65.40463714771272,Imagem_2
141.74751015694503,Imagem_2
15.471555655790098,Imagem_2
187.6131850755793,Imagem_2
287.007294813738,Imagem_2
170.86842710269693,Imagem_2
40.19232106239621,Imagem_2
12.628271971179554,Imagem_2
243.71945191343428,Imagem_2
58.482815655924355,Imagem_2
122.09458869974249,Imagem_2
54.87450704378728,Imagem_2
312.0095923703844,Imagem_2
50.72061218220258,Imagem_2
97.94012671090707,Imagem_2
33.568094927931476,Imagem_2
80.07319175229682,Imagem_2
51.21088900095614,Imagem_2
124.8810416503988,Imagem_2
56.39920826248025,Imagem_2
106.05563699394025,Imagem_2
55.50891548444353,Imagem_2
116.19429341618066,Imagem_2
57.96893537440789,Imagem_2
147.605409045949,Imagem_2
21.185300080932176,Imagem_2
52.838395241699274,Imagem_2
81.9804546028171,Imagem_2
39.56574301402518,Imagem_2
51.597905849377504,Imagem_2
31.735350634355903,Imagem_2
188.7524056294201,Imagem_2
103.24361074001915,Imagem_2
172.29226638430922,Imagem_2
230.9038493094014,Imagem_2
219.07053624304731,Imagem_2
53.02781849697013,Imagem_2
100.30522859002544,Imagem_2
83.72466968307154,Imagem_2
174.1921063092982,Imagem_2
47.67986165169351,Imagem_2
54.14456622554762,Imagem_2
105.81976888114798,Imagem_2
80.25981040783346,Imagem_2
115.8939340837614,Imagem_2
83.24616827282387,Imagem_2
134.49148405157072,Imagem_2
273.63252965878957,Imagem_2
116.66589361599597,Imagem_2
79.57273563204902,Imagem_2
13.762063154896342,Imagem_2
126.46784908061389,Imagem_2
104.63549514948387,Imagem_2
143.77317447594035,Imagem_2
17.58063990543179,Imagem_2
16.096715421277896,Imagem_2
97.07176500249058,Imagem_2
173.58986720244047,Imagem_2
80.93908677239072,Imagem_2
145.97471942360946,Imagem_2
26.791580642889436,Imagem_2
76.89554243095041,Imagem_2
200.187153335705,Imagem_2
58.65129955924443,Imagem_2
22.104426599487233,Imagem_2
124.07938694662947,Imagem_2
240.61081746117625,Imagem_2
160.11358444353283,Imagem_2
117.64401324024618,Imagem_2
217.5175850184183,Imagem_2
151.67048877291973,Imagem_2
26.791580642889436,Imagem_2
129.6593098809218,Imagem_2
164.80903861085784,Imagem_2
208.29142847694067,Imagem_2
83.4867149776925,Imagem_2
37.62768095093692,Imagem_2
349.0984310674527,Imagem_2
38.802136044930954,Imagem_2
22.326515217646847,Imagem_2
72.00659508717078,Imagem_2
71.17291288635617,Imagem_2
13.398760233979036,Imagem_2
106.52431240128215,Imagem_2
77.73336844256075,Imagem_2
62.75959314430126,Imagem_2
182.87663823373487,Imagem_2
5.4700209598571305,Imagem_2
63.86067852588732,Imagem_2
65.09730804545457,Imagem_2
52.65131336229546,Imagem_2
68.9651094348309,Imagem_2
74.39177159599969,Imagem_2
115.15964913143523,Imagem_2
20.466944330257718,Imagem_2
119.66140530719017,Imagem_2
94.52154191191887,Imagem_2
69.97088222534344,Imagem_2
27.70854462932514,Imagem_2
31.417812735070132,Imagem_2
54.14456622554762,Imagem_2
76.63638633167095,Imagem_2
99.30538043761788,Imagem_2
116.53758880257311,Imagem_2
123.15238993620495,Imagem_2
98.54924118101385,Imagem_2
336.7550219979101,Imagem_2
212.34525009345288,Imagem_2
44.76694141230944,Imagem_2
37.227963205690216,Imagem_2
133.00043983012094,Imagem_2
62.199182926126866,Imagem_2
148.68188620534136,Imagem_2
20.216574731145414,Imagem_2
110.24963180806651,Imagem_2
128.30693279608656,Imagem_2
97.22576145240537,Imagem_2
19.971036212182124,Imagem_2
126.82223873982338,Imagem_2
31.735350634355903,Imagem_2
126.15157973503463,Imagem_2
156.96845240347662,Imagem_2
144.04965522497835,Imagem_2
183.66515779626582,Imagem_2
13.398760233979036,Imagem_2
224.06638549372946,Imagem_2
29.62398278774667,Imagem_2
126.15157973503463,Imagem_2
52.838395241699274,Imagem_2
62.11980964399436,Imagem_2
7.735777827895049,Imagem_2
135.67322542873464,Imagem_2
80.25981040783346,Imagem_2
302.5671465908299,Imagem_2
32.97011163641466,Imagem_2
80.19632940692168,Imagem_2
17.58063990543179,Imagem_2
18.1420071192258,Imagem_2
28.243310265912164,Imagem_2
25.262844689355557,Imagem_2
56.221145219615025,Imagem_2
